v8-version,6,0,286,52,0
shared-library,"/usr/local/bin/node",0x100001300,0x100d06938,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fffcd6e44d0,0x7fffcd8d1d4c,1479983104
shared-library,"/usr/lib/libSystem.B.dylib",0x7fffe194195d,0x7fffe1941b3c,1479983104
shared-library,"/usr/lib/libc++.1.dylib",0x7fffe1a7b420,0x7fffe1ac2f87,1479983104
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fffe1702013,0x7fffe1702a26,1479983104
shared-library,"/usr/lib/libicucore.A.dylib",0x7fffe203b888,0x7fffe21f541e,1479983104
shared-library,"/usr/lib/libobjc.A.dylib",0x7fffe25f0000,0x7fffe2611670,1479983104
shared-library,"/usr/lib/libz.1.dylib",0x7fffe2deeb90,0x7fffe2df9c45,1479983104
shared-library,"/usr/lib/system/libcache.dylib",0x7fffe2e0e934,0x7fffe2e1154e,1479983104
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fffe2e13ef4,0x7fffe2e1ce82,1479983104
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fffe2e1eee4,0x7fffe2e23ace,1479983104
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fffe2e274fc,0x7fffe2e2d5ee,1479983104
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fffe2e2fd40,0x7fffe2e9364f,1479983104
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fffe2eb44c8,0x7fffe2edb1f0,1479983104
shared-library,"/usr/lib/system/libdyld.dylib",0x7fffe2ee6108,0x7fffe2eea23d,1479983104
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fffe2eeba2b,0x7fffe2eebe80,1479983104
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fffe2ef9f65,0x7fffe2ef9f80,1479983104
shared-library,"/usr/lib/system/libmacho.dylib",0x7fffe2efacf0,0x7fffe2eff9eb,1479983104
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fffe2f012c3,0x7fffe2f02b42,1479983104
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fffe2f0390c,0x7fffe2f04c81,1479983104
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fffe2f0689c,0x7fffe2f1c1a2,1479983104
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fffe2f1e818,0x7fffe2f1eceb,1479983104
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fffe2f20a20,0x7fffe2fa54ba,1479983104
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fffe2fadedc,0x7fffe2fb05f4,1479983104
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fffe2fb2284,0x7fffe2fb43fe,1479983104
shared-library,"/usr/lib/system/libsystem_coretls.dylib",0x7fffe2fb5be4,0x7fffe2fc989e,1479983104
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fffe2fced00,0x7fffe2fd34f0,1479983104
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fffe2fd5a60,0x7fffe2ffb34d,1479983104
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fffe2fffbc0,0x7fffe301a841,1479983104
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fffe3023040,0x7fffe304f131,1479983104
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fffe306aff0,0x7fffe308418e,1479983104
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fffe308a4dc,0x7fffe30c63b0,1479983104
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fffe30e4168,0x7fffe30eb148,1479983104
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fffe30edffa,0x7fffe30f6840,1479983104
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fffe30f83a0,0x7fffe30fe2ee,1479983104
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fffe3100e10,0x7fffe310810d,1479983104
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fffe310c584,0x7fffe310e6bf,1479983104
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fffe310f9b9,0x7fffe311058a,1479983104
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fffe31121b4,0x7fffe31175de,1479983104
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fffe311a924,0x7fffe3129e0d,1479983104
shared-library,"/usr/lib/system/libunwind.dylib",0x7fffe312d7c0,0x7fffe31322b7,1479983104
shared-library,"/usr/lib/system/libxpc.dylib",0x7fffe3134110,0x7fffe315234d,1479983104
shared-library,"/usr/lib/libc++abi.dylib",0x7fffe1ad1840,0x7fffe1af6c72,1479983104
profiler,"begin",1000
tick,0x7fffe301134a,449,0,0x0,4
tick,0x1007e606d,334905,0,0x7fff5fbfceb0,2,0x100858b10,0x26043b8cc043,0x26043b8cb173,0x26043b8c9b73,0x26043b8c970f,0x26043b8c9479,0xd2ba0302c7a,0x2862c38fbb00
code-creation,Function,20,335014,0x26043b8cc6a8,1272,"realpathSync fs.js:1579:40",0xd2ba03670e8,~
code-creation,LazyCompile,20,335022,0x26043b8cc6a8,1272,"realpathSync fs.js:1579:40",0xd2ba03670e8,~
code-creation,Function,20,335083,0x26043b8cd568,208,"getOptions fs.js:64:20",0xd2ba0361328,~
code-creation,LazyCompile,20,335091,0x26043b8cd568,208,"getOptions fs.js:64:20",0xd2ba0361328,~
code-creation,Function,20,335123,0x26043b8cd860,128,"assertEncoding internal/fs.js:19:24",0x26043b8a5060,~
code-creation,LazyCompile,20,335130,0x26043b8cd860,128,"assertEncoding internal/fs.js:19:24",0x26043b8a5060,~
code-creation,Function,20,335173,0x26043b8cdab8,144,"nullCheck fs.js:157:19",0xd2ba03617d8,~
code-creation,LazyCompile,20,335180,0x26043b8cdab8,144,"nullCheck fs.js:157:19",0xd2ba03617d8,~
code-creation,Function,20,335258,0x26043b8cdd50,184,"get native collection.js:234:16",0x2862c38d8258,~
code-creation,LazyCompile,20,335266,0x26043b8cdd50,184,"get native collection.js:234:16",0x2862c38d8258,~
code-creation,Function,20,335312,0x26043b8cdfc8,128,"splitRoot fs.js:1543:33",0xd2ba0366e90,~
code-creation,LazyCompile,20,335319,0x26043b8cdfc8,128,"splitRoot fs.js:1543:33",0xd2ba0366e90,~
code-creation,Function,20,335350,0x26043b8ce238,80,"nextPart fs.js:1575:31",0xd2ba0367020,~
code-creation,LazyCompile,20,335356,0x26043b8ce238,80,"nextPart fs.js:1575:31",0xd2ba0367020,~
code-creation,Function,20,335522,0x26043b8ce750,152,"encodeRealpathResult fs.js:1552:30",0xd2ba0362908,~
code-creation,LazyCompile,20,335531,0x26043b8ce750,152,"encodeRealpathResult fs.js:1552:30",0xd2ba0362908,~
code-creation,Function,20,335595,0x26043b8cebd0,128,"tryModuleLoad module.js:467:23",0xd2ba035a5d8,~
code-creation,LazyCompile,20,335603,0x26043b8cebd0,128,"tryModuleLoad module.js:467:23",0xd2ba035a5d8,~
code-creation,Function,20,335654,0x26043b8cedf8,256,"Module.load module.js:498:33",0xd2ba035ab50,~
code-creation,LazyCompile,20,335660,0x26043b8cedf8,256,"Module.load module.js:498:33",0xd2ba035ab50,~
code-creation,Function,20,335691,0x26043b8cf170,88,"ok assert.js:70:12",0xd2ba0353200,~
code-creation,LazyCompile,20,335697,0x26043b8cf170,88,"ok assert.js:70:12",0xd2ba0353200,~
code-creation,Function,20,335762,0x26043b8cf318,232,"dirname path.js:1351:28",0xd2ba036db68,~
code-creation,LazyCompile,20,335769,0x26043b8cf318,232,"dirname path.js:1351:28",0xd2ba036db68,~
code-creation,Function,20,335884,0x26043b8cf788,272,"extname path.js:1458:28",0xd2ba036dcf8,~
code-creation,LazyCompile,20,335892,0x26043b8cf788,272,"extname path.js:1458:28",0xd2ba036dcf8,~
code-creation,Function,20,335934,0x26043b8cfbb8,144,"Module._extensions..js module.js:582:37",0xd2ba035ada8,~
code-creation,LazyCompile,20,335941,0x26043b8cfbb8,144,"Module._extensions..js module.js:582:37",0xd2ba035ada8,~
code-creation,Function,20,336060,0x26043b8cfe90,576,"fs.readFileSync fs.js:550:27",0xd2ba0363a38,~
code-creation,LazyCompile,20,336069,0x26043b8cfe90,576,"fs.readFileSync fs.js:550:27",0xd2ba0363a38,~
code-creation,Function,20,336119,0x26043b8d05d0,136,"_extend util.js:1000:17",0xd2ba0311e20,~
code-creation,LazyCompile,20,336127,0x26043b8d05d0,136,"_extend util.js:1000:17",0xd2ba0311e20,~
tick,0x1004b5983,336179,0,0x7fff5fbfd760,2,0x100858b10,0x26043b8cd8b0,0x26043b8cd62e,0x26043b8cfed0,0x26043b8cfc08,0x26043b8ceee8,0x26043b8cec14,0x26043b8c97cc,0x26043b8c9479,0xd2ba0302c7a,0x2862c38fbb00
code-creation,Function,20,336196,0x26043b8d0858,96,"Buffer.isEncoding buffer.js:412:29",0xd2ba033d870,~
code-creation,LazyCompile,20,336206,0x26043b8d0858,96,"Buffer.isEncoding buffer.js:412:29",0xd2ba033d870,~
code-creation,Function,20,336275,0x26043b8d0a38,200,"normalizeEncoding internal/util.js:90:27",0xd2ba03250e0,~
code-creation,LazyCompile,20,336283,0x26043b8d0a38,200,"normalizeEncoding internal/util.js:90:27",0xd2ba03250e0,~
code-creation,Function,20,336308,0x26043b8d0c90,72,"isFd fs.js:169:14",0xd2ba03618a0,~
code-creation,LazyCompile,20,336314,0x26043b8d0c90,72,"isFd fs.js:169:14",0xd2ba03618a0,~
code-creation,Function,20,336365,0x26043b8d0e00,192,"fs.openSync fs.js:648:23",0xd2ba0363d58,~
code-creation,LazyCompile,20,336382,0x26043b8d0e00,192,"fs.openSync fs.js:648:23",0xd2ba0363d58,~
code-creation,Function,20,336420,0x26043b8d1060,104,"modeNum fs.js:621:17",0xd2ba03622c8,~
code-creation,LazyCompile,20,336426,0x26043b8d1060,104,"modeNum fs.js:621:17",0xd2ba03622c8,~
code-creation,Function,20,336471,0x26043b8d1250,208,"getPathFromURL internal/url.js:1371:24",0x26043b8a9118,~
code-creation,LazyCompile,20,336478,0x26043b8d1250,208,"getPathFromURL internal/url.js:1371:24",0x26043b8a9118,~
code-creation,Function,20,336514,0x26043b8d14d8,96,"handleError fs.js:262:21",0xd2ba0361af8,~
code-creation,LazyCompile,20,336521,0x26043b8d14d8,96,"handleError fs.js:262:21",0xd2ba0361af8,~
code-creation,Function,20,336608,0x26043b8d19d0,792,"stringToFlags internal/fs.js:25:23",0x26043b8a5128,~
code-creation,LazyCompile,20,336616,0x26043b8d19d0,792,"stringToFlags internal/fs.js:25:23",0x26043b8a5128,~
code-creation,Function,20,336677,0x26043b8d2088,152,"tryStatSync fs.js:516:21",0xd2ba0362070,~
code-creation,LazyCompile,20,336684,0x26043b8d2088,152,"tryStatSync fs.js:516:21",0xd2ba0362070,~
code-creation,Function,20,336732,0x26043b8d22d8,160,"tryCreateBuffer fs.js:526:25",0xd2ba0362138,~
code-creation,LazyCompile,20,336739,0x26043b8d22d8,160,"tryCreateBuffer fs.js:526:25",0xd2ba0362138,~
code-creation,Function,20,336760,0x26043b8d2498,72,"Buffer.allocUnsafe buffer.js:246:30",0xd2ba033d550,~
code-creation,LazyCompile,20,336766,0x26043b8d2498,72,"Buffer.allocUnsafe buffer.js:246:30",0xd2ba033d550,~
code-creation,Function,20,336815,0x26043b8d2708,216,"assertSize buffer.js:206:20",0xd2ba033c4e8,~
code-creation,LazyCompile,20,336822,0x26043b8d2708,216,"assertSize buffer.js:206:20",0xd2ba033c4e8,~
code-creation,Function,20,336870,0x26043b8d29e0,192,"allocate buffer.js:275:18",0xd2ba033c678,~
code-creation,LazyCompile,20,336876,0x26043b8d29e0,192,"allocate buffer.js:275:18",0xd2ba033c678,~
code-creation,Function,20,336903,0x26043b8d2c60,112,"FastBuffer buffer.js:33:14",0xd2ba033d168,~
code-creation,LazyCompile,20,336908,0x26043b8d2c60,112,"FastBuffer buffer.js:33:14",0xd2ba033d168,~
code-creation,Function,20,336937,0x26043b8d2db8,80,"alignPool buffer.js:103:19",0xd2ba033c290,~
code-creation,LazyCompile,20,336943,0x26043b8d2db8,80,"alignPool buffer.js:103:19",0xd2ba033c290,~
code-creation,Function,20,336991,0x26043b8d2f78,168,"tryReadSync fs.js:538:21",0xd2ba0362200,~
code-creation,LazyCompile,20,336997,0x26043b8d2f78,168,"tryReadSync fs.js:538:21",0xd2ba0362200,~
code-creation,Function,20,337028,0x26043b8d3180,112,"fs.readSync fs.js:676:23",0xd2ba0363ee8,~
code-creation,LazyCompile,20,337034,0x26043b8d3180,112,"fs.readSync fs.js:676:23",0xd2ba0363ee8,~
code-creation,Function,20,337063,0x26043b8d3320,88,"fs.closeSync fs.js:617:24",0xd2ba0363bc8,~
code-creation,LazyCompile,20,337069,0x26043b8d3320,88,"fs.closeSync fs.js:617:24",0xd2ba0363bc8,~
code-creation,Function,20,337131,0x26043b8d34c8,208,"Buffer.toString buffer.js:605:37",0xd2ba033dc58,~
code-creation,LazyCompile,20,337139,0x26043b8d34c8,208,"Buffer.toString buffer.js:605:37",0xd2ba033dc58,~
code-creation,Function,20,337257,0x26043b8d3890,640,"stringSlice buffer.js:551:21",0xd2ba033cbf0,~
code-creation,LazyCompile,20,337264,0x26043b8d3890,640,"stringSlice buffer.js:551:21",0xd2ba033cbf0,~
code-creation,Function,20,337309,0x26043b8d4228,104,"stripBOM internal/module.js:38:18",0xd2ba035c8b0,~
code-creation,LazyCompile,20,337316,0x26043b8d4228,104,"stripBOM internal/module.js:38:18",0xd2ba035c8b0,~
code-creation,Function,20,337431,0x26043b8d4538,544,"Module._compile module.js:530:37",0xd2ba035ace0,~
code-creation,LazyCompile,20,337450,0x26043b8d4538,544,"Module._compile module.js:530:37",0xd2ba035ace0,~
tick,0x7fffe2fa5aba,337470,0,0x7fffe2f64201,2,0x100858b10,0x26043b8cfc39,0x26043b8ceee8,0x26043b8cec14,0x26043b8c97cc,0x26043b8c9479,0xd2ba0302c7a,0x2862c38fbb00
code-creation,Function,20,337514,0x26043b8d4c10,216,"stripShebang internal/module.js:48:22",0xd2ba035c978,~
code-creation,LazyCompile,20,337522,0x26043b8d4c10,216,"stripShebang internal/module.js:48:22",0xd2ba035c978,~
code-creation,Function,20,337571,0x26043b8d4fa0,80,"runInThisContext vm.js:115:26",0xd2ba035dce0,~
code-creation,LazyCompile,20,337578,0x26043b8d4fa0,80,"runInThisContext vm.js:115:26",0xd2ba035dce0,~
code-creation,Function,20,337598,0x26043b8d5108,88,"createScript vm.js:73:22",0xd2ba035d8f8,~
code-creation,LazyCompile,20,337604,0x26043b8d5108,88,"createScript vm.js:73:22",0xd2ba035d8f8,~
code-creation,Function,20,337676,0x26043b8d5798,144," /Users/finnterdal/code/fullstack/tail-recursion/node_demo.js:1:11",0x26043b8d54f8,~
code-creation,Function,20,337689,0x26043b8d58a8,64," /Users/finnterdal/code/fullstack/tail-recursion/node_demo.js:1:1",0x26043b8d5370,~
code-creation,Script,20,337694,0x26043b8d58a8,64,"/Users/finnterdal/code/fullstack/tail-recursion/node_demo.js",0x26043b8d5370,~
code-creation,Function,20,337775,0x26043b8d5db8,168,"get bootstrap_node.js:276:20",0xd2ba0357818,~
code-creation,LazyCompile,20,337784,0x26043b8d5db8,168,"get bootstrap_node.js:276:20",0xd2ba0357818,~
code-creation,Function,20,337899,0x26043b8d62d8,744,"installInspectorConsole bootstrap_node.js:288:35",0x2862c38fa800,~
code-creation,LazyCompile,20,337908,0x26043b8d62d8,744,"installInspectorConsole bootstrap_node.js:288:35",0x2862c38fa800,~
code-creation,Function,20,338241,0x26043b8d7c68,416," console.js:1:11",0x26043b8d6f88,~
code-creation,Function,20,338255,0x26043b8d7f40,64," console.js:1:1",0x26043b8d6db0,~
code-creation,Script,20,338260,0x26043b8d7f40,64,"console.js",0x26043b8d6db0,~
code-creation,Function,20,338343,0x26043b8d8a28,152,"getStdout internal/process/stdio.js:18:21",0x26043b8c6358,~
code-creation,LazyCompile,20,338352,0x26043b8d8a28,152,"getStdout internal/process/stdio.js:18:21",0x26043b8c6358,~
code-creation,Function,20,338436,0x26043b8d8e48,320,"createWritableStdioStream internal/process/stdio.js:151:35",0x26043b8c5ef0,~
code-creation,LazyCompile,20,338444,0x26043b8d8e48,320,"createWritableStdioStream internal/process/stdio.js:151:35",0x26043b8c5ef0,~
tick,0x10073e1db,338744,1,0x100a6acf0,2,0x100277030,0xd2ba030566e,0xd2ba0304bcb,0xd2ba0304048,0x26043b8d8ece,0x26043b8d8a70,0x26043b8d7dd7,0xd2ba0304bec,0xd2ba0304048,0x26043b8d631d,0x26043b8d5e39,0x21f9a5e840dd,0x26043b8d57e6,0x26043b8d4739,0x26043b8cfc39,0x26043b8ceee8,0x26043b8cec14,0x26043b8c97cc,0x26043b8c9479,0xd2ba0302c7a,0x2862c38fbb00
code-creation,Function,20,338764,0x26043b8dc630,416," tty.js:1:11",0x26043b8dbc88,~
code-creation,Function,20,338778,0x26043b8dc908,64," tty.js:1:1",0x26043b8dba88,~
code-creation,Script,20,338783,0x26043b8dc908,64,"tty.js",0x26043b8dba88,~
tick,0x1007bde1e,340018,1,0x100a6acf0,2,0x100277030,0xd2ba030566e,0xd2ba0304bcb,0xd2ba0304048,0x26043b8dc6a3,0xd2ba0304bec,0xd2ba0304048,0x26043b8d8ece,0x26043b8d8a70,0x26043b8d7dd7,0xd2ba0304bec,0xd2ba0304048,0x26043b8d631d,0x26043b8d5e39,0x21f9a5e840dd,0x26043b8d57e6,0x26043b8d4739,0x26043b8cfc39,0x26043b8ceee8,0x26043b8cec14,0x26043b8c97cc,0x26043b8c9479,0xd2ba0302c7a,0x2862c38fbb00
code-creation,Function,20,340478,0x26043b8e2fc8,2256," net.js:1:11",0x26043b8dec78,~
code-creation,Function,20,340494,0x26043b8e3d30,64," net.js:1:1",0x26043b8de718,~
code-creation,Script,20,340499,0x26043b8e3d30,64,"net.js",0x26043b8de718,~
code-creation,Function,20,340594,0x26043b8e5530,104," internal/net.js:1:11",0x26043b8e5328,~
code-creation,Function,20,340607,0x26043b8e55f8,64," internal/net.js:1:1",0x26043b8e51b8,~
code-creation,Script,20,340612,0x26043b8e55f8,64,"internal/net.js",0x26043b8e51b8,~
code-creation,Function,20,341013,0x26043b8f1158,104,"protoGetter net.js:641:21",0x26043b8df8f8,~
code-creation,LazyCompile,20,341024,0x26043b8f1158,104,"protoGetter net.js:641:21",0x26043b8df8f8,~
code-creation,Handler,4,341085,0x21f9a5fb5be0,232,"prototype"
code-creation,Function,20,341218,0x26043b8f20d0,288,"WriteStream tty.js:66:21",0x26043b8dbe18,~
code-creation,LazyCompile,20,341228,0x26043b8f20d0,288,"WriteStream tty.js:66:21",0x26043b8dbe18,~
tick,0x7fffe30185ee,341290,1,0x100aacf42,4,0x100277030,0x26043b8f218b,0x26043b8d8edd,0x26043b8d8a70,0x26043b8d7dd7,0xd2ba0304bec,0xd2ba0304048,0x26043b8d631d,0x26043b8d5e39,0x21f9a5e840dd,0x26043b8d57e6,0x26043b8d4739,0x26043b8cfc39,0x26043b8ceee8,0x26043b8cec14,0x26043b8c97cc,0x26043b8c9479,0xd2ba0302c7a,0x2862c38fbb00
code-creation,Function,20,342331,0x26043b8f2850,712,"Socket net.js:176:16",0x26043b8df380,~
code-creation,LazyCompile,20,342342,0x26043b8f2850,712,"Socket net.js:176:16",0x26043b8df380,~
code-creation,Function,20,342416,0x26043b8f3358,224,"Duplex _stream_duplex.js:44:16",0x26043b8a1198,~
code-creation,LazyCompile,20,342424,0x26043b8f3358,224,"Duplex _stream_duplex.js:44:16",0x26043b8a1198,~
code-creation,Function,20,342469,0x26043b8f36b0,168,"Readable _stream_readable.js:143:18",0x26043b897ea0,~
code-creation,LazyCompile,20,342477,0x26043b8f36b0,168,"Readable _stream_readable.js:143:18",0x26043b897ea0,~
tick,0x1007e8bcb,342563,0,0x7fff5fbfc59f,2,0x1008aefc0,0x26043b8f3705,0x26043b8f33b6,0x26043b8f290b,0x26043b8f2194,0x26043b8d8edd,0x26043b8d8a70,0x26043b8d7dd7,0xd2ba0304bec,0xd2ba0304048,0x26043b8d631d,0x26043b8d5e39,0x21f9a5e840dd,0x26043b8d57e6,0x26043b8d4739,0x26043b8cfc39,0x26043b8ceee8,0x26043b8cec14,0x26043b8c97cc,0x26043b8c9479,0xd2ba0302c7a,0x2862c38fbb00
code-creation,Function,20,342604,0x26043b8f3a78,424,"ReadableState _stream_readable.js:61:23",0x26043b897dd8,~
code-creation,LazyCompile,20,342612,0x26043b8f3a78,424,"ReadableState _stream_readable.js:61:23",0x26043b897dd8,~
code-creation,Function,20,342658,0x26043b8f4198,72,"BufferList internal/streams/BufferList.js:10:14",0x26043b89b3c8,~
code-creation,LazyCompile,20,342666,0x26043b8f4198,72,"BufferList internal/streams/BufferList.js:10:14",0x26043b89b3c8,~
code-creation,Function,20,342714,0x26043b8f4540,88,"Stream internal/streams/legacy.js:6:16",0x26043b895f30,~
code-creation,LazyCompile,20,342721,0x26043b8f4540,88,"Stream internal/streams/legacy.js:6:16",0x26043b895f30,~
code-creation,Function,20,342808,0x26043b8f4d10,248,"Writable _stream_writable.js:192:18",0x26043b89ddb8,~
code-creation,LazyCompile,20,342816,0x26043b8f4d10,248,"Writable _stream_writable.js:192:18",0x26043b89ddb8,~
code-creation,Function,20,342943,0x26043b8f5288,440,"WritableState _stream_writable.js:41:23",0x26043b89dcf0,~
code-creation,LazyCompile,20,342951,0x26043b8f5288,440,"WritableState _stream_writable.js:41:23",0x26043b89dcf0,~
code-creation,Function,20,343054,0x26043b8f5df0,120,"once events.js:339:44",0xd2ba0307620,~
code-creation,LazyCompile,20,343062,0x26043b8f5df0,120,"once events.js:339:44",0xd2ba0307620,~
code-creation,Function,20,343105,0x26043b8f6060,120,"_onceWrap events.js:331:19",0xd2ba0306bf8,~
code-creation,LazyCompile,20,343112,0x26043b8f6060,120,"_onceWrap events.js:331:19",0xd2ba0306bf8,~
code-creation,Function,20,343190,0x26043b8f6480,232,"Readable.on _stream_readable.js:774:33",0x26043b899930,~
code-creation,LazyCompile,20,343198,0x26043b8f6480,232,"Readable.on _stream_readable.js:774:33",0x26043b899930,~
code-creation,Function,20,343246,0x26043b8f6858,104,"getNewAsyncId net.js:65:23",0x26043b8deed0,~
code-creation,LazyCompile,20,343253,0x26043b8f6858,104,"getNewAsyncId net.js:65:23",0x26043b8deed0,~
code-creation,Function,20,343309,0x26043b8f6ad0,168,"initSocketHandle net.js:155:26",0x26043b8df2b8,~
code-creation,LazyCompile,20,343316,0x26043b8f6ad0,168,"initSocketHandle net.js:155:26",0x26043b8df2b8,~
code-creation,Function,20,343353,0x26043b8f6dd8,184,"undestroy internal/streams/destroy.js:46:19",0x26043b89c3f8,~
code-creation,LazyCompile,20,343359,0x26043b8f6dd8,184,"undestroy internal/streams/destroy.js:46:19",0x26043b89c3f8,~
code-creation,Function,20,343568,0x26043b8f8980,152,"getStderr internal/process/stdio.js:34:21",0x26043b8c6420,~
code-creation,LazyCompile,20,343577,0x26043b8f8980,152,"getStderr internal/process/stdio.js:34:21",0x26043b8c6420,~
tick,0x7fffe3019e86,343836,1,0x100aacf42,4,0x100277030,0x26043b8f218b,0x26043b8d8edd,0x26043b8f89c8,0x26043b8d7de2,0xd2ba0304bec,0xd2ba0304048,0x26043b8d631d,0x26043b8d5e39,0x21f9a5e840dd,0x26043b8d57e6,0x26043b8d4739,0x26043b8cfc39,0x26043b8ceee8,0x26043b8cec14,0x26043b8c97cc,0x26043b8c9479,0xd2ba0302c7a,0x2862c38fbb00
code-creation,Function,20,344612,0x26043b8f9f20,80,"$getMaxListeners events.js:88:26",0xd2ba03065b8,~
code-creation,LazyCompile,20,344623,0x26043b8f9f20,80,"$getMaxListeners events.js:88:26",0xd2ba03065b8,~
code-creation,Function,20,344646,0x26043b8fa070,64,"get events.js:46:16",0xd2ba0306fe0,~
code-creation,LazyCompile,20,344652,0x26043b8fa070,64,"get events.js:46:16",0xd2ba0306fe0,~
code-creation,Function,20,344765,0x26043b8fa300,504,"Console console.js:27:17",0x26043b8d7050,~
code-creation,LazyCompile,20,344773,0x26043b8fa300,504,"Console console.js:27:17",0x26043b8d7050,~
code-creation,Function,20,344838,0x26043b8fac48,72,"createWriteErrorHandler console.js:69:33",0x26043b8d7118,~
code-creation,LazyCompile,20,344846,0x26043b8fac48,72,"createWriteErrorHandler console.js:69:33",0x26043b8d7118,~
code-creation,Function,20,344996,0x26043b8fba90,104,"factorial /Users/finnterdal/code/fullstack/tail-recursion/node_demo.js:5:19",0x26043b8d55c0,~
code-creation,LazyCompile,20,345005,0x26043b8fba90,104,"factorial /Users/finnterdal/code/fullstack/tail-recursion/node_demo.js:5:19",0x26043b8d55c0,~
code-creation,Function,20,345054,0x26043b8fbc60,152,"log console.js:110:37",0x26043b8d7370,~
code-creation,LazyCompile,20,345061,0x26043b8fbc60,152,"log console.js:110:37",0x26043b8d7370,~
tick,0x10078a4dd,345111,0,0x7fff5fbfcae0,2,0x100858b10,0x26043b8fbcd2,0x100ab8592,0x26043b8d581f,0x26043b8d4739,0x26043b8cfc39,0x26043b8ceee8,0x26043b8cec14,0x26043b8c97cc,0x26043b8c9479,0xd2ba0302c7a,0x2862c38fbb00
code-creation,Function,20,345271,0x26043b8fbfb8,1120,"format util.js:93:16",0xd2ba0310138,~
code-creation,LazyCompile,20,345279,0x26043b8fbfb8,1120,"format util.js:93:16",0xd2ba0310138,~
code-creation,Function,20,345339,0x26043b8fd190,200,"write console.js:84:15",0x26043b8d71e0,~
code-creation,LazyCompile,20,345346,0x26043b8fd190,200,"write console.js:84:15",0x26043b8d71e0,~
code-creation,Function,20,345420,0x26043b8fd4d0,160,"Socket.write net.js:690:34",0x26043b8e1900,~
code-creation,LazyCompile,20,345428,0x26043b8fd4d0,160,"Socket.write net.js:690:34",0x26043b8e1900,~
code-creation,Function,20,345503,0x26043b8fd788,304,"Writable.write _stream_writable.js:262:36",0x26043b89efb0,~
code-creation,LazyCompile,20,345511,0x26043b8fd788,304,"Writable.write _stream_writable.js:262:36",0x26043b89efb0,~
code-creation,Function,20,345566,0x26043b8fdc30,168,"validChunk _stream_writable.js:243:20",0x26043b89df48,~
code-creation,LazyCompile,20,345573,0x26043b8fdc30,168,"validChunk _stream_writable.js:243:20",0x26043b89df48,~
code-creation,Function,20,345658,0x26043b8fdfc8,280,"writeOrBuffer _stream_writable.js:337:23",0x26043b89e0d8,~
code-creation,LazyCompile,20,345666,0x26043b8fdfc8,280,"writeOrBuffer _stream_writable.js:337:23",0x26043b89e0d8,~
code-creation,Function,20,345700,0x26043b8fe418,112,"decodeChunk _stream_writable.js:325:21",0x26043b89e010,~
code-creation,LazyCompile,20,345707,0x26043b8fe418,112,"decodeChunk _stream_writable.js:325:21",0x26043b89e010,~
code-creation,Function,20,345751,0x26043b8fe628,136,"doWrite _stream_writable.js:377:17",0x26043b89e1a0,~
code-creation,LazyCompile,20,345758,0x26043b8fe628,136,"doWrite _stream_writable.js:377:17",0x26043b89e1a0,~
code-creation,Function,20,345781,0x26043b8fe890,88,"Socket._write net.js:776:35",0x26043b8e1b58,~
code-creation,LazyCompile,20,345787,0x26043b8fe890,88,"Socket._write net.js:776:35",0x26043b8e1b58,~
code-creation,Function,20,345953,0x26043b8fec40,632,"Socket._writeGeneric net.js:699:42",0x26043b8e19c8,~
code-creation,LazyCompile,20,345962,0x26043b8fec40,632,"Socket._writeGeneric net.js:699:42",0x26043b8e19c8,~
code-creation,Function,20,345997,0x26043b8ff4e8,112,"_unrefTimer net.js:259:52",0x26043b8e0708,~
code-creation,LazyCompile,20,346003,0x26043b8ff4e8,112,"_unrefTimer net.js:259:52",0x26043b8e0708,~
